date;currency_code;name;local_price;dollar_ex;dollar_price
01/04/2000;ARS;Argentina;2.5;1;2.5
01/04/2000;AUD;Australia;2.59;1;2.59
01/04/2000;BRL;Brazil;2.95;1;2.95
01/04/2000;GBP;Britain;1.9;1;1.9
01/04/2000;CAD;Canada;2.85;1;2.85
01/04/2000;CLP;Chile;1260.0;514;2.45
01/04/2000;CNY;China;9.9;8;1.24
01/04/2000;CZK;Czech Republic;54.37;39;1.39
01/04/2000;DKK;Denmark;24.75;8;3.09
01/04/2000;EUR;Euro area;2.56;1;2.56
01/04/2000;HKD;Hong Kong;10.2;7;1.46
01/04/2000;HUF;Hungary;339.0;279;1.22
01/04/2000;IDR;Indonesia;14500.0;7945;1.83
01/04/2000;ILS;Israel;14.5;4;3.62
01/04/2000;JPY;Japan;294.0;106;2.77
01/04/2000;MYR;Malaysia;4.52;3;1.51
01/04/2000;MXN;Mexico;20.9;9;2.32
01/04/2000;NZD;New Zealand;3.4;2;1.7
01/04/2000;PLN;Poland;5.5;4;1.38
01/04/2000;RUB;Russia;39.5;28;1.41
01/04/2000;SGD;Singapore;3.2;1;3.2
01/04/2000;ZAR;South Africa;9.0;6;1.5
01/04/2000;KRW;South Korea;3000.0;1108;2.71
01/04/2000;SEK;Sweden;24.0;8;3.0
01/04/2000;CHF;Switzerland;5.9;1;5.9
01/04/2000;TWD;Taiwan;70.0;30;2.33
01/04/2000;THB;Thailand;55.0;38;1.45
01/04/2000;USD;United States;2.24;1;2.24
01/04/2001;ARS;Argentina;2.5;1;2.5
01/04/2001;AUD;Australia;3.0;1;3.0
01/04/2001;BRL;Brazil;3.6;2;1.8
01/04/2001;GBP;Britain;1.99;1;1.99
01/04/2001;CAD;Canada;3.33;1;3.33
01/04/2001;CLP;Chile;1260.0;601;2.1
01/04/2001;CNY;China;9.9;8;1.24
01/04/2001;CZK;Czech Republic;56.0;39;1.44
01/04/2001;DKK;Denmark;24.75;8;3.09
01/04/2001;EUR;Euro area;2.57;1;2.57
01/04/2001;HKD;Hong Kong;10.7;7;1.53
01/04/2001;HUF;Hungary;399.0;303;1.32
01/04/2001;IDR;Indonesia;14700.0;10855;1.35
01/04/2001;JPY;Japan;294.0;124;2.37
01/04/2001;MYR;Malaysia;4.52;3;1.51
01/04/2001;MXN;Mexico;21.9;9;2.43
01/04/2001;NZD;New Zealand;3.6;2;1.8
01/04/2001;PHP;Philippines;59.0;50;1.18
01/04/2001;PLN;Poland;5.9;4;1.48
01/04/2001;RUB;Russia;35.0;28;1.25
01/04/2001;SGD;Singapore;3.3;1;3.3
01/04/2001;ZAR;South Africa;9.7;8;1.21
01/04/2001;KRW;South Korea;3000.0;1325;2.26
01/04/2001;SEK;Sweden;24.0;10;2.4
01/04/2001;CHF;Switzerland;6.3;1;6.3
01/04/2001;TWD;Taiwan;70.0;32;2.19
01/04/2001;THB;Thailand;55.0;45;1.22
01/04/2001;USD;United States;2.24;1;2.24
01/04/2002;ARS;Argentina;2.5;3;0.83
01/04/2002;AUD;Australia;3.0;1;3.0
01/04/2002;BRL;Brazil;3.6;2;1.8
01/04/2002;GBP;Britain;1.99;1;1.99
01/04/2002;CAD;Canada;3.33;1;3.33
01/04/2002;CLP;Chile;1400.0;655;2.14
01/04/2002;CNY;China;10.5;8;1.31
01/04/2002;CZK;Czech Republic;56.28;34;1.66
01/04/2002;DKK;Denmark;24.75;8;3.09
01/04/2002;EUR;Euro area;2.67;1;2.67
01/04/2002;HKD;Hong Kong;11.2;8;1.4
01/04/2002;HUF;Hungary;459.0;272;1.69
01/04/2002;IDR;Indonesia;16000.0;9430;1.7
01/04/2002;ILS;Israel;12.0;4;3.0
01/04/2002;JPY;Japan;262.0;130;2.02
01/04/2002;MYR;Malaysia;5.04;3;1.68
01/04/2002;MXN;Mexico;21.9;9;2.43
01/04/2002;NZD;New Zealand;3.6;2;1.8
01/04/2002;NOK;Norway;35.0;8;4.38
01/04/2002;PEN;Peru;8.5;3;2.83
01/04/2002;PHP;Philippines;65.0;51;1.27
01/04/2002;PLN;Poland;5.9;4;1.48
01/04/2002;RUB;Russia;39.0;31;1.26
01/04/2002;SGD;Singapore;3.3;1;3.3
01/04/2002;ZAR;South Africa;9.7;10;0.97
01/04/2002;KRW;South Korea;3100.0;1304;2.38
01/04/2002;SEK;Sweden;26.0;10;2.6
01/04/2002;CHF;Switzerland;6.3;1;6.3
01/04/2002;TWD;Taiwan;70.0;34;2.06
01/04/2002;THB;Thailand;55.0;43;1.28
01/04/2002;TRY;Turkey;4000000.0;1324500;3.02
01/04/2002;USD;United States;2.35;1;2.35
01/04/2002;VEF;Venezuela;2500.0;857;2.92
01/04/2003;ARS;Argentina;4.1;2;2.05
01/04/2003;AUD;Australia;3.0;1;3.0
01/04/2003;BRL;Brazil;4.55;3;1.52
01/04/2003;GBP;Britain;1.99;1;1.99
01/04/2003;CAD;Canada;3.2;1;3.2
01/04/2003;CLP;Chile;1400.0;716;1.96
01/04/2003;CNY;China;9.9;8;1.24
01/04/2003;CZK;Czech Republic;56.57;28;2.02
01/04/2003;DKK;Denmark;27.75;6;4.62
01/04/2003;EGP;Egypt;8.0;5;1.6
01/04/2003;EUR;Euro area;2.71;1;2.71
01/04/2003;HKD;Hong Kong;11.5;7;1.64
01/04/2003;HUF;Hungary;490.0;224;2.19
01/04/2003;IDR;Indonesia;16100.0;8740;1.84
01/04/2003;JPY;Japan;262.0;120;2.18
01/04/2003;MYR;Malaysia;5.04;3;1.68
01/04/2003;MXN;Mexico;23.0;10;2.3
01/04/2003;NZD;New Zealand;3.95;1;3.95
01/04/2003;PEN;Peru;7.9;3;2.63
01/04/2003;PHP;Philippines;65.0;52;1.25
01/04/2003;PLN;Poland;6.3;3;2.1
01/04/2003;RUB;Russia;41.0;31;1.32
01/04/2003;SGD;Singapore;3.3;1;3.3
01/04/2003;ZAR;South Africa;13.95;7;1.99
01/04/2003;KRW;South Korea;3300.0;1220;2.7
01/04/2003;SEK;Sweden;30.0;8;3.75
01/04/2003;CHF;Switzerland;6.3;1;6.3
01/04/2003;TWD;Taiwan;70.0;34;2.06
01/04/2003;THB;Thailand;59.0;42;1.4
01/04/2003;TRY;Turkey;3750000.0;1600500;2.34
01/04/2003;USD;United States;2.46;1;2.46
01/04/2003;VEF;Venezuela;3700.0;1598;2.32
01/05/2004;ARS;Argentina;4.36;2;2.18
01/05/2004;AUD;Australia;3.25;1;3.25
01/05/2004;BRL;Brazil;5.4;3;1.8
01/05/2004;GBP;Britain;1.88;1;1.88
01/05/2004;CAD;Canada;3.19;1;3.19
01/05/2004;CLP;Chile;1400.0;641;2.18
01/05/2004;CNY;China;10.4;8;1.3
01/05/2004;COP;Colombia;6500.0;2769;2.35
01/05/2004;CRC;Costa Rica;1130.0;433;2.61
01/05/2004;CZK;Czech Republic;56.42;26;2.17
01/05/2004;DKK;Denmark;27.75;6;4.62
01/05/2004;EGP;Egypt;10.0;6;1.67
01/05/2004;EUR;Euro area;2.74;1;2.74
01/05/2004;HKD;Hong Kong;12.0;7;1.71
01/05/2004;HUF;Hungary;530.0;211;2.51
01/05/2004;IDR;Indonesia;16100.0;9120;1.77
01/05/2004;JPY;Japan;262.0;113;2.32
01/05/2004;MYR;Malaysia;5.04;3;1.68
01/05/2004;MXN;Mexico;24.0;11;2.18
01/05/2004;NZD;New Zealand;4.35;1;4.35
01/05/2004;NOK;Norway;35.5;6;5.92
01/05/2004;PKR;Pakistan;110.0;57;1.93
01/05/2004;PEN;Peru;8.99;3;3.0
01/05/2004;PHP;Philippines;69.0;55;1.25
01/05/2004;PLN;Poland;6.3;3;2.1
01/05/2004;RUB;Russia;42.0;29;1.45
01/05/2004;SAR;Saudi Arabia;2.4;3;0.8
01/05/2004;SGD;Singapore;3.3;1;3.3
01/05/2004;ZAR;South Africa;12.4;6;2.07
01/05/2004;KRW;South Korea;3200.0;1177;2.72
01/05/2004;LKR;Sri Lanka;140.0;99;1.41
01/05/2004;SEK;Sweden;30.0;7;4.29
01/05/2004;CHF;Switzerland;6.3;1;6.3
01/05/2004;TWD;Taiwan;75.0;33;2.27
01/05/2004;THB;Thailand;59.0;40;1.48
01/05/2004;TRY;Turkey;3950000.0;1531000;2.58
01/05/2004;UAH;Ukraine;7.25;5;1.45
01/05/2004;USD;United States;2.47;1;2.47
01/05/2004;UYU;Uruguay;29.8;29;1.03
01/05/2004;VEF;Venezuela;4400.0;2977;1.48
01/06/2005;ARS;Argentina;4.75;2;2.38
01/06/2005;AUD;Australia;3.25;1;3.25
01/06/2005;BRL;Brazil;5.9;2;2.95
01/06/2005;GBP;Britain;1.88;1;1.88
01/06/2005;CAD;Canada;3.28;1;3.28
01/06/2005;CLP;Chile;1500.0;592;2.53
01/06/2005;CNY;China;10.5;8;1.31
01/06/2005;COP;Colombia;6500.0;2327;2.79
01/06/2005;CRC;Costa Rica;1130.0;475;2.38
01/06/2005;CZK;Czech Republic;56.42;24;2.35
01/06/2005;DKK;Denmark;27.75;6;4.62
01/06/2005;EGP;Egypt;9.0;5;1.8
01/06/2005;EUR;Euro area;2.92;1;2.92
01/06/2005;HKD;Hong Kong;12.0;7;1.71
01/06/2005;HUF;Hungary;530.0;203;2.61
01/06/2005;IDR;Indonesia;14600.0;9545;1.53
01/06/2005;JPY;Japan;250.0;106;2.36
01/06/2005;MYR;Malaysia;5.25;3;1.75
01/06/2005;MXN;Mexico;28.0;10;2.8
01/06/2005;NZD;New Zealand;4.45;1;4.45
01/06/2005;NOK;Norway;39.0;6;6.5
01/06/2005;PKR;Pakistan;130.0;59;2.2
01/06/2005;PEN;Peru;8.99;3;3.0
01/06/2005;PHP;Philippines;80.0;54;1.48
01/06/2005;PLN;Poland;6.5;3;2.17
01/06/2005;RUB;Russia;42.0;28;1.5
01/06/2005;SAR;Saudi Arabia;9.0;3;3.0
01/06/2005;SGD;Singapore;3.6;1;3.6
01/06/2005;ZAR;South Africa;13.95;6;2.32
01/06/2005;KRW;South Korea;2500.0;1005;2.49
01/06/2005;LKR;Sri Lanka;175.0;99;1.77
01/06/2005;SEK;Sweden;31.0;7;4.43
01/06/2005;CHF;Switzerland;6.3;1;6.3
01/06/2005;TWD;Taiwan;75.0;31;2.42
01/06/2005;THB;Thailand;60.0;40;1.5
01/06/2005;TRY;Turkey;4.0;1;4.0
01/06/2005;AED;UAE;9.0;3;3.0
01/06/2005;UAH;Ukraine;7.25;5;1.45
01/06/2005;USD;United States;2.58;1;2.58
01/06/2005;UYU;Uruguay;44.0;24;1.83
01/06/2005;VEF;Venezuela;5600.0;2629;2.13
01/01/2006;ARS;Argentina;4.75;3;1.58
01/01/2006;AUD;Australia;3.25;1;3.25
01/01/2006;BRL;Brazil;6.2;2;3.1
01/01/2006;GBP;Britain;1.88;1;1.88
01/01/2006;CAD;Canada;3.52;1;3.52
01/01/2006;CLP;Chile;1560.0;522;2.99
01/01/2006;CNY;China;10.5;8;1.31
01/01/2006;CZK;Czech Republic;62.0;23;2.7
01/01/2006;DKK;Denmark;27.75;6;4.62
01/01/2006;EGP;Egypt;9.25;5;1.85
01/01/2006;EUR;Euro area;2.91;1;2.91
01/01/2006;HKD;Hong Kong;12.0;7;1.71
01/01/2006;HUF;Hungary;560.0;206;2.72
01/01/2006;IDR;Indonesia;14600.0;9460;1.54
01/01/2006;JPY;Japan;250.0;114;2.19
01/01/2006;MYR;Malaysia;5.5;3;1.83
01/01/2006;MXN;Mexico;28.0;10;2.8
01/01/2006;NZD;New Zealand;4.45;1;4.45
01/01/2006;PEN;Peru;9.5;3;3.17
01/01/2006;PHP;Philippines;82.0;52;1.58
01/01/2006;PLN;Poland;6.5;3;2.17
01/01/2006;RUB;Russia;46.0;28;1.64
01/01/2006;SGD;Singapore;3.6;1;3.6
01/01/2006;ZAR;South Africa;13.95;6;2.32
01/01/2006;KRW;South Korea;2500.0;977;2.56
01/01/2006;SEK;Sweden;33.0;7;4.71
01/01/2006;CHF;Switzerland;6.3;1;6.3
01/01/2006;TWD;Taiwan;75.0;31;2.42
01/01/2006;THB;Thailand;60.0;39;1.54
01/01/2006;TRY;Turkey;4.1;1;4.1
01/01/2006;USD;United States;2.67;1;2.67
01/01/2006;VEF;Venezuela;5900.0;2615;2.26
01/05/2006;ARS;Argentina;7.0;3;2.33
01/05/2006;AUD;Australia;3.25;1;3.25
01/05/2006;BRL;Brazil;6.4;2;3.2
01/05/2006;GBP;Britain;1.94;1;1.94
01/05/2006;CAD;Canada;3.52;1;3.52
01/05/2006;CLP;Chile;1560.0;529;2.95
01/05/2006;CNY;China;10.5;8;1.31
01/05/2006;COP;Colombia;6500.0;2503;2.6
01/05/2006;CRC;Costa Rica;1130.0;509;2.22
01/05/2006;CZK;Czech Republic;59.05;22;2.68
01/05/2006;DKK;Denmark;27.75;5;5.55
01/05/2006;EGP;Egypt;9.5;5;1.9
01/05/2006;EUR;Euro area;2.939.573.529;1;2.94
01/05/2006;HKD;Hong Kong;12.0;7;1.71
01/05/2006;HUF;Hungary;560.0;206;2.72
01/05/2006;IDR;Indonesia;14600.0;9325;1.57
01/05/2006;JPY;Japan;250.0;112;2.23
01/05/2006;MYR;Malaysia;5.5;3;1.83
01/05/2006;MXN;Mexico;29.0;11;2.64
01/05/2006;NZD;New Zealand;4.45;1;4.45
01/05/2006;NOK;Norway;43.0;6;7.17
01/05/2006;PKR;Pakistan;130.0;60;2.17
01/05/2006;PEN;Peru;9.5;3;3.17
01/05/2006;PHP;Philippines;85.0;52;1.63
01/05/2006;PLN;Poland;6.5;3;2.17
01/05/2006;RUB;Russia;48.0;27;1.78
01/05/2006;SAR;Saudi Arabia;9.0;3;3.0
01/05/2006;SGD;Singapore;3.6;1;3.6
01/05/2006;ZAR;South Africa;13.95;6;2.32
01/05/2006;KRW;South Korea;2500.0;952;2.63
01/05/2006;LKR;Sri Lanka;190.0;102;1.86
01/05/2006;SEK;Sweden;33.0;7;4.71
01/05/2006;CHF;Switzerland;6.3;1;6.3
01/05/2006;TWD;Taiwan;75.0;32;2.34
01/05/2006;THB;Thailand;60.0;38;1.58
01/05/2006;TRY;Turkey;4.2;1;4.2
01/05/2006;AED;UAE;9.0;3;3.0
01/05/2006;UAH;Ukraine;8.5;5;1.7
01/05/2006;USD;United States;2.78;1;2.78
01/05/2006;UYU;Uruguay;42.28;23;1.84
01/05/2006;VEF;Venezuela;5701.25;2519;2.26
01/01/2007;ARS;Argentina;8.25;3;2.75
01/01/2007;AUD;Australia;3.45;1;3.45
01/01/2007;BRL;Brazil;6.4;2;3.2
01/01/2007;GBP;Britain;1.94;1;1.94
01/01/2007;CAD;Canada;3.63;1;3.63
01/01/2007;CLP;Chile;1670.0;540;3.09
01/01/2007;CNY;China;11.0;7;1.57
01/01/2007;COP;Colombia;6900.0;2239;3.08
01/01/2007;CRC;Costa Rica;1130.0;509;2.22
01/01/2007;CZK;Czech Republic;52.1;21;2.48
01/01/2007;DKK;Denmark;27.75;5;5.55
01/01/2007;EGP;Egypt;9.09;5;1.82
01/01/2007;EUR;Euro area;2.94;1;2.94
01/01/2007;HKD;Hong Kong;12.0;7;1.71
01/01/2007;HUF;Hungary;590.0;194;3.04
01/01/2007;IDR;Indonesia;15900.0;9090;1.75
01/01/2007;JPY;Japan;280.0;121;2.31
01/01/2007;MYR;Malaysia;5.5;3;1.83
01/01/2007;MXN;Mexico;29.0;10;2.9
01/01/2007;NZD;New Zealand;4.6;1;4.6
01/01/2007;NOK;Norway;41.5;6;6.92
01/01/2007;PKR;Pakistan;140.0;60;2.33
01/01/2007;PEN;Peru;9.5;3;3.17
01/01/2007;PHP;Philippines;85.0;49;1.73
01/01/2007;PLN;Poland;6.9;2;3.45
01/01/2007;RUB;Russia;49.0;26;1.88
01/01/2007;SAR;Saudi Arabia;9.0;3;3.0
01/01/2007;SGD;Singapore;3.6;1;3.6
01/01/2007;ZAR;South Africa;15.5;7;2.21
01/01/2007;KRW;South Korea;2900.0;940;3.09
01/01/2007;LKR;Sri Lanka;190.0;102;1.86
01/01/2007;SEK;Sweden;32.0;7;4.57
01/01/2007;CHF;Switzerland;6.3;1;6.3
01/01/2007;TWD;Taiwan;75.0;32;2.34
01/01/2007;THB;Thailand;62.0;35;1.77
01/01/2007;TRY;Turkey;4.55;1;4.55
01/01/2007;AED;UAE;10.0;3;3.33
01/01/2007;UAH;Ukraine;9.0;5;1.8
01/01/2007;USD;United States;2.89;1;2.89
01/01/2007;UYU;Uruguay;55.0;23;2.39
01/01/2007;VEF;Venezuela;6800.0;4125;1.65
01/06/2007;ARS;Argentina;8.25;3;2.75
01/06/2007;AUD;Australia;3.45;1;3.45
01/06/2007;BRL;Brazil;6.9;1;6.9
01/06/2007;GBP;Britain;1.99;1;1.99
01/06/2007;CAD;Canada;3.88;1;3.88
01/06/2007;CLP;Chile;1565.0;526;2.98
01/06/2007;CNY;China;11.0;7;1.57
01/06/2007;COP;Colombia;6900.0;1956;3.53
01/06/2007;CRC;Costa Rica;1130.0;518;2.18
01/06/2007;CZK;Czech Republic;52.9;21;2.52
01/06/2007;DKK;Denmark;27.75;5;5.55
01/06/2007;EGP;Egypt;9.54;5;1.91
01/06/2007;EUR;Euro area;3.057.482.443;1;3.06
01/06/2007;HKD;Hong Kong;12.0;7;1.71
01/06/2007;HUF;Hungary;600.0;180;3.33
01/06/2007;IDR;Indonesia;15900.0;9015;1.76
01/06/2007;JPY;Japan;280.0;122;2.3
01/06/2007;MYR;Malaysia;5.5;3;1.83
01/06/2007;MXN;Mexico;29.0;10;2.9
01/06/2007;NZD;New Zealand;4.6;1;4.6
01/06/2007;NOK;Norway;40.0;5;8.0
01/06/2007;PKR;Pakistan;140.0;60;2.33
01/06/2007;PEN;Peru;9.5;3;3.17
01/06/2007;PHP;Philippines;85.0;45;1.89
01/06/2007;PLN;Poland;6.9;2;3.45
01/06/2007;RUB;Russia;52.0;25;2.08
01/06/2007;SAR;Saudi Arabia;9.0;3;3.0
01/06/2007;SGD;Singapore;3.95;1;3.95
01/06/2007;ZAR;South Africa;15.5;6;2.58
01/06/2007;KRW;South Korea;2900.0;922;3.15
01/06/2007;LKR;Sri Lanka;210.0;111;1.89
01/06/2007;SEK;Sweden;33.0;6;5.5
01/06/2007;CHF;Switzerland;6.3;1;6.3
01/06/2007;TWD;Taiwan;75.0;32;2.34
01/06/2007;THB;Thailand;62.0;34;1.82
01/06/2007;TRY;Turkey;4.75;1;4.75
01/06/2007;AED;UAE;10.0;3;3.33
01/06/2007;UAH;Ukraine;9.25;5;1.85
01/06/2007;USD;United States;3.0;1;3.0
01/06/2007;UYU;Uruguay;62.0;23;2.7
01/06/2007;VEF;Venezuela;7400.0;2147;3.45
01/06/2008;ARS;Argentina;11.0;3;3.67
01/06/2008;AUD;Australia;3.45;1;3.45
01/06/2008;BRL;Brazil;7.5;1;7.5
01/06/2008;GBP;Britain;2.29;1;2.29
01/06/2008;CAD;Canada;4.09;1;4.09
01/06/2008;CLP;Chile;1550.0;494;3.14
01/06/2008;CNY;China;12.5;6;2.08
01/06/2008;COP;Colombia;7000.0;1798;3.89
01/06/2008;CRC;Costa Rica;1800.0;551;3.27
01/06/2008;CZK;Czech Republic;66.08;14;4.72
01/06/2008;DKK;Denmark;28.0;4;7.0
01/06/2008;EGP;Egypt;13.0;5;2.6
01/06/2008;EUR;Euro area;336.856;1;3.37
01/06/2008;HKD;Hong Kong;13.3;7;1.9
01/06/2008;HUF;Hungary;670.0;144;4.65
01/06/2008;IDR;Indonesia;18700.0;9152;2.04
01/06/2008;JPY;Japan;280.0;106;2.64
01/06/2008;MYR;Malaysia;5.5;3;1.83
01/06/2008;MXN;Mexico;32.0;10;3.2
01/06/2008;NZD;New Zealand;4.9;1;4.9
01/06/2008;NOK;Norway;40.0;5;8.0
01/06/2008;PKR;Pakistan;140.0;70;2.0
01/06/2008;PEN;Peru;9.5;2;4.75
01/06/2008;PHP;Philippines;87.0;44;1.98
01/06/2008;PLN;Poland;7.0;2;3.5
01/06/2008;RUB;Russia;59.0;23;2.57
01/06/2008;SAR;Saudi Arabia;10.0;3;3.33
01/06/2008;SGD;Singapore;3.95;1;3.95
01/06/2008;ZAR;South Africa;16.95;7;2.42
01/06/2008;KRW;South Korea;3200.0;1018;3.14
01/06/2008;LKR;Sri Lanka;210.0;107;1.96
01/06/2008;SEK;Sweden;38.0;5;7.6
01/06/2008;CHF;Switzerland;6.5;1;6.5
01/06/2008;TWD;Taiwan;75.0;30;2.5
01/06/2008;THB;Thailand;62.0;33;1.88
01/06/2008;TRY;Turkey;5.15;1;5.15
01/06/2008;AED;UAE;10.0;3;3.33
01/06/2008;UAH;Ukraine;11.0;4;2.75
01/06/2008;USD;United States;3.21;1;3.21
01/06/2008;UYU;Uruguay;61.0;19;3.21
01/07/2009;ARS;Argentina;11.5;3;3.83
01/07/2009;AUD;Australia;4.34;1;4.34
01/07/2009;BRL;Brazil;8.03;1;8.03
01/07/2009;GBP;Britain;2.29;1;2.29
01/07/2009;CAD;Canada;3.89;1;3.89
01/07/2009;CLP;Chile;1750.0;548;3.19
01/07/2009;CNY;China;12.5;6;2.08
01/07/2009;COP;Colombia;7000.0;2095;3.34
01/07/2009;CRC;Costa Rica;2000.0;582;3.44
01/07/2009;CZK;Czech Republic;67.92;18;3.77
01/07/2009;DKK;Denmark;29.5;5;5.9
01/07/2009;EGP;Egypt;13.0;5;2.6
01/07/2009;EUR;Euro area;3.31;1;3.31
01/07/2009;HKD;Hong Kong;13.3;7;1.9
01/07/2009;HUF;Hungary;720.0;199;3.62
01/07/2009;IDR;Indonesia;20900.0;10200;2.05
01/07/2009;ILS;Israel;15.0;3;5.0
01/07/2009;JPY;Japan;320.0;92;3.48
01/07/2009;MYR;Malaysia;6.77;3;2.26
01/07/2009;MXN;Mexico;33.0;13;2.54
01/07/2009;NZD;New Zealand;4.9;1;4.9
01/07/2009;NOK;Norway;40.0;6;6.67
01/07/2009;PKR;Pakistan;190.0;82;2.32
01/07/2009;PEN;Peru;8.056;3;2.69
01/07/2009;PHP;Philippines;99.39;48;2.07
01/07/2009;PLN;Poland;7.6;3;2.53
01/07/2009;RUB;Russia;67.0;32;2.09
01/07/2009;SAR;Saudi Arabia;11.0;3;3.67
01/07/2009;SGD;Singapore;4.22;1;4.22
01/07/2009;ZAR;South Africa;17.95;8;2.24
01/07/2009;KRW;South Korea;3400.0;1314;2.59
01/07/2009;LKR;Sri Lanka;210.0;114;1.84
01/07/2009;SEK;Sweden;39.0;7;5.57
01/07/2009;CHF;Switzerland;6.5;1;6.5
01/07/2009;TWD;Taiwan;75.0;33;2.27
01/07/2009;THB;Thailand;64.49;34;1.9
01/07/2009;TRY;Turkey;5.65;1;5.65
01/07/2009;AED;UAE;10.0;3;3.33
01/07/2009;UAH;Ukraine;14.0;7;2.0
01/07/2009;USD;United States;3.43;1;3.43
01/07/2009;UYU;Uruguay;61.0;23;2.65
01/01/2010;ARS;Argentina;7.0;3;2.33
01/01/2010;AUD;Australia;4.35;1;4.35
01/01/2010;BRL;Brazil;8.2;1;8.2
01/01/2010;GBP;Britain;2.29;1;2.29
01/01/2010;CAD;Canada;4.12;1;4.12
01/01/2010;CLP;Chile;1600.0;503;3.18
01/01/2010;CNY;China;12.5;6;2.08
01/01/2010;COP;Colombia;8200.0;2095;3.91
01/01/2010;CRC;Costa Rica;2050.0;582;3.52
01/01/2010;CZK;Czech Republic;67.64;18;3.76
01/01/2010;DKK;Denmark;30.94;5;6.19
01/01/2010;EGP;Egypt;13.0;5;2.6
01/01/2010;EUR;Euro area;3.36;1;3.36
01/01/2010;HKD;Hong Kong;14.8;7;2.11
01/01/2010;HUF;Hungary;720.0;186;3.87
01/01/2010;IDR;Indonesia;20900.0;9320;2.24
01/01/2010;ILS;Israel;14.9;3;4.97
01/01/2010;JPY;Japan;320.0;91;3.52
01/01/2010;MYR;Malaysia;7.05;3;2.35
01/01/2010;MXN;Mexico;32.0;12;2.67
01/01/2010;NZD;New Zealand;4.9;1;4.9
01/01/2010;NOK;Norway;40.0;5;8.0
01/01/2010;PKR;Pakistan;200.0;82;2.44
01/01/2010;PEN;Peru;8.056;2;4.03
01/01/2010;PHP;Philippines;101.52;45;2.26
01/01/2010;PLN;Poland;8.1;2;4.05
01/01/2010;RUB;Russia;70.0;29;2.41
01/01/2010;SAR;Saudi Arabia;10.0;3;3.33
01/01/2010;SGD;Singapore;4.45;1;4.45
01/01/2010;ZAR;South Africa;17.95;7;2.56
01/01/2010;KRW;South Korea;3400.0;1140;2.98
01/01/2010;LKR;Sri Lanka;210.0;114;1.84
01/01/2010;SEK;Sweden;39.0;7;5.57
01/01/2010;CHF;Switzerland;6.5;1;6.5
01/01/2010;TWD;Taiwan;75.0;31;2.42
01/01/2010;THB;Thailand;70.0;33;2.12
01/01/2010;TRY;Turkey;5.65;1;5.65
01/01/2010;AED;UAE;11.0;3;3.67
01/01/2010;UAH;Ukraine;14.0;7;2.0
01/01/2010;USD;United States;3.43;1;3.43
01/01/2010;UYU;Uruguay;77.0;23;3.35
01/07/2010;ARS;Argentina;14.0;3;4.67
